id,SalePrice
1461,119958.035681
1462,151482.567322
1463,180200.853648
1464,197515.619193
1465,202434.157491
1466,170553.800204
1467,179791.381449
1468,159786.248398
1469,196124.182905
1470,118848.509075
1471,188060.28287
1472,98874.4926745
1473,95139.6053595
1474,143650.453401
1475,107788.440064
1476,353637.74295
1477,246593.888492
1478,299793.540577
1479,300047.422367
1480,468168.652552
1481,321388.275592
1482,213626.661315
1483,181178.244988
1484,160707.479638
1485,197392.594755
1486,194937.395173
1487,335953.368102
1488,238785.188851
1489,189499.423552
1490,239798.141085
1491,196908.576968
1492,92669.4452315
1493,190785.533708
1494,295743.968173
1495,288783.36678
1496,234247.278802
1497,179731.18985
1498,171647.37301
1499,165691.103723
1500,158408.216453
1501,172992.953965
1502,145806.454012
1503,285953.086477
1504,241975.472392
1505,225726.236861
1506,187589.043811
1507,244001.423986
1508,201683.970472
1509,161700.736782
1510,142587.412052
1511,150707.590901
1512,177473.861369
1513,153712.543348
1514,154169.296295
1515,192753.119068
1516,155724.711882
1517,171602.619804
1518,131335.313572
1519,209173.902265
1520,125480.139383
1521,128980.662053
1522,179320.272222
1523,110060.786648
1524,126801.319398
1525,117884.958441
1526,110336.416612
1527,109264.970269
1528,140138.658889
1529,149754.506905
1530,187505.412119
1531,107038.981443
1532,98599.667049
1533,145727.85695
1534,127754.785475
1535,146880.306461
1536,107061.761178
1537,61370.9319641
1538,147900.735748
1539,194952.315536
1540,98419.3966343
1541,137951.333239
1542,140328.135968
1543,178438.887305
1544,88908.4524064
1545,118530.534482
1546,138920.087515
1547,128140.355337
1548,142759.834546
1549,123916.797845
1550,133387.522008
1551,106600.959558
1552,133270.631476
1553,145111.62267
1554,116065.466611
1555,158658.536471
1556,86637.5639341
1557,105269.775944
1558,102073.88963
1559,63815.1652617
1560,134646.870184
1561,125800.456628
1562,131032.221879
1563,117679.93915
1564,154206.307517
1565,150891.971225
1566,239163.526067
1567,77679.3649976
1568,232878.766612
1569,124226.728487
1570,141737.622095
1571,123612.293802
1572,140148.859736
1573,228540.6779
1574,119906.936973
1575,229505.791009
1576,250118.096431
1577,178040.27606
1578,150476.413715
1579,143380.785149
1580,197272.397168
1581,156303.774776
1582,124485.804281
1583,282176.746795
1584,216047.379142
1585,133838.840864
1586,64043.7091723
1587,107182.117744
1588,151703.052925
1589,96467.4409675
1590,133280.257361
1591,89610.4480999
1592,115191.242188
1593,126192.829479
1594,122740.380347
1595,106236.895412
1596,214983.625534
1597,196103.518709
1598,233248.817238
1599,166963.754415
1600,158619.888667
1601,66603.0776439
1602,118611.560186
1603,70791.9230407
1604,256728.399718
1605,241396.1461
1606,168356.828957
1607,177798.744212
1608,216348.256636
1609,180674.098556
1610,151484.653422
1611,137758.680527
1612,173327.965534
1613,165117.080668
1614,129953.920381
1615,96441.4010815
1616,79755.2094541
1617,95856.1748852
1618,125122.370797
1619,138672.083485
1620,146919.252146
1621,138712.849266
1622,143657.897644
1623,258021.069215
1624,209067.135698
1625,117888.518135
1626,173142.296613
1627,192792.435755
1628,282314.588627
1629,184140.169037
1630,342627.956578
1631,232772.860703
1632,247010.495484
1633,178442.315768
1634,184625.302964
1635,174270.410657
1636,152515.071447
1637,200570.86911
1638,177519.02273
1639,192763.389745
1640,249924.715795
1641,184303.782975
1642,244898.658007
1643,210499.830081
1644,235868.786026
1645,196656.5927
1646,158881.816999
1647,161133.358974
1648,128651.056662
1649,141179.420657
1650,112770.871249
1651,120842.123139
1652,98518.0538318
1653,101156.255844
1654,142618.811022
1655,131559.187274
1656,138708.643005
1657,145418.341723
1658,143297.37706
